# IntSight report packet log for interface s9-eth2.
[ 132=> 149: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 173=> 149:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00009440=>00009440
[ 134=> 150: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 175=> 151:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 136=> 152: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 177=> 153:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 138=> 154: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 155:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 140=> 156: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 142=> 158: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 143=> 159: 2] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 180=> 156:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 398=> 334:1023] (1 => 9, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 390=> 334:1023] (2 => 9, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
[ 383=> 335:1023] (3 => 9, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 375=> 335:1023] (4 => 9, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
[ 368=> 336:1023] (5 => 9, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 360=> 336:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
[ 353=> 337:1023] (7 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 345=> 337:1023] (8 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0009=>0001(008) bits=00007056=>00000784
[ 402=> 337:1023] (1 => 9, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 393=> 337:1023] (2 => 9, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0003=>0001(002) bits=00002352=>00000784
[ 385=> 337:1023] (3 => 9, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 377=> 337:1023] (4 => 9, p=0, len=5, cps=-----, sps=-----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 369=> 338:1023] (5 => 9, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 361=> 338:1023] (6 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 354=> 338:1023] (7 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 346=> 338:1023] (8 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 330=> 338:1023] (10 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 322=> 338:1023] (11 => 9, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 330=> 338:1023] (10 => 9, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0010=>0001(009) bits=00007840=>00000784
