epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
133,157,1023,11,8,0,3,---,---,000,4,4,0,2360,2360
206,157,1,2,8,0,4,----,----,000,2,2,0,2956,2956
208,159,1,2,8,0,4,----,----,000,1,1,0,1478,1478
210,161,1,2,8,0,4,----,----,000,1,1,0,1478,1478
211,163,1,2,8,0,4,----,----,000,1,1,0,1478,1478
213,164,1,2,8,0,4,----,----,000,1,1,0,1478,1478
215,166,1,2,8,0,4,----,----,000,1,1,0,1478,1478
217,168,1,2,8,0,4,----,----,000,1,1,0,1478,1478
135,159,1023,11,8,0,3,---,---,000,2,2,0,1180,1180
398,341,1023,1,8,0,4,----,----,000,7,1,6,686,98
390,342,1023,2,8,0,4,----,----,000,8,1,7,784,98
383,342,1023,3,8,0,3,---,---,000,7,1,6,686,98
375,343,1023,4,8,0,4,----,----,000,7,1,6,686,98
367,343,1023,5,8,0,3,---,---,000,8,1,7,784,98
360,344,1023,6,8,0,2,--,--,000,7,1,6,686,98
352,344,1023,7,8,0,2,--,--,000,8,1,7,784,98
401,345,1023,1,8,0,4,----,----,000,2,1,1,196,98
393,345,1023,2,8,0,4,----,----,000,2,1,1,196,98
385,345,1023,3,8,0,3,---,---,000,2,1,1,196,98
377,345,1023,4,8,0,4,----,----,000,2,1,1,196,98
369,345,1023,5,8,0,3,---,---,000,1,1,0,98,98
361,345,1023,6,8,0,2,--,--,000,1,1,0,98,98
353,345,1023,7,8,0,2,--,--,000,1,1,0,98,98
337,345,1023,9,8,0,2,--,--,000,1,1,0,98,98
329,345,1023,10,8,0,3,---,---,000,1,1,0,98,98
321,345,1023,11,8,0,3,---,---,000,2,1,1,196,98
337,345,1023,9,8,0,2,--,--,000,9,1,8,882,98
330,346,1023,10,8,0,3,---,---,000,8,1,7,784,98
