epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
398,365,1023,1,5,0,4,----,----,000,4,1,3,392,98
390,366,1023,2,5,0,3,---,---,000,5,1,4,490,98
383,366,1023,3,5,0,3,---,---,000,4,1,3,392,98
375,367,1023,4,5,0,2,--,--,000,4,1,3,392,98
400,367,1023,1,5,0,4,----,----,000,1,1,0,98,98
392,367,1023,2,5,0,3,---,---,000,1,1,0,98,98
384,367,1023,3,5,0,3,---,---,000,1,1,0,98,98
376,367,1023,4,5,0,2,--,--,000,1,1,0,98,98
359,367,1023,6,5,0,2,--,--,000,2,1,1,196,98
351,367,1023,7,5,0,2,--,--,000,2,1,1,196,98
343,368,1023,8,5,0,3,---,---,000,2,1,1,196,98
335,368,1023,9,5,0,4,----,----,000,2,1,1,196,98
327,368,1023,10,5,0,3,---,---,000,2,1,1,196,98
320,368,1023,11,5,0,4,----,----,000,1,1,0,98,98
360,368,1023,6,5,0,2,--,--,000,5,1,4,490,98
352,368,1023,7,5,0,2,--,--,000,6,1,5,588,98
345,369,1023,8,5,0,3,---,---,000,5,1,4,490,98
337,369,1023,9,5,0,4,----,----,000,6,1,5,588,98
330,370,1023,10,5,0,3,---,---,000,5,1,4,490,98
