epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
196,148,1,3,9,0,4,----,----,000,2,2,0,2956,2956
173,149,2,6,9,0,3,---,---,000,2,2,0,2956,2956
198,150,1,3,9,0,4,----,----,000,1,1,0,1478,1478
175,151,2,6,9,0,3,---,---,000,1,1,0,1478,1478
200,152,1,3,9,0,4,----,----,000,1,1,0,1478,1478
176,152,2,6,9,0,3,---,---,000,1,1,0,1478,1478
202,154,1,3,9,0,4,----,----,000,1,1,0,1478,1478
178,154,2,6,9,0,3,---,---,000,1,1,0,1478,1478
203,155,1,3,9,0,4,----,----,000,1,1,0,1478,1478
180,156,2,6,9,0,3,---,---,000,1,1,0,1478,1478
205,157,1,3,9,0,4,----,----,000,1,1,0,1478,1478
182,158,2,6,9,0,3,---,---,000,1,1,0,1478,1478
207,159,1,3,9,0,4,----,----,000,1,1,0,1478,1478
183,160,2,6,9,0,3,---,---,000,1,1,0,1478,1478
398,334,1023,1,9,0,5,-----,-----,000,8,1,7,784,98
390,334,1023,2,9,0,5,-----,-----,000,8,1,7,784,98
383,335,1023,3,9,0,4,----,----,000,8,1,7,784,98
375,335,1023,4,9,0,5,-----,-----,000,9,1,8,882,98
368,336,1023,5,9,0,4,----,----,000,7,1,6,686,98
360,336,1023,6,9,0,3,---,---,000,9,1,8,882,98
353,337,1023,7,9,0,3,---,---,000,7,1,6,686,98
345,337,1023,8,9,0,2,--,--,000,9,1,8,882,98
402,337,1023,1,9,0,5,-----,-----,000,1,1,0,98,98
394,338,1023,2,9,0,5,-----,-----,000,1,1,0,98,98
386,338,1023,3,9,0,4,----,----,000,1,1,0,98,98
378,338,1023,4,9,0,5,-----,-----,000,1,1,0,98,98
370,338,1023,5,9,0,4,----,----,000,1,1,0,98,98
362,338,1023,6,9,0,3,---,---,000,1,1,0,98,98
354,338,1023,7,9,0,3,---,---,000,1,1,0,98,98
346,338,1023,8,9,0,2,--,--,000,1,1,0,98,98
330,338,1023,10,9,0,3,---,---,000,1,1,0,98,98
322,338,1023,11,9,0,2,--,--,000,1,1,0,98,98
330,338,1023,10,9,0,3,---,---,000,10,1,9,980,98
