epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
398,326,1023,1,10,0,6,------,------,000,9,1,8,882,98
390,326,1023,2,10,0,5,-----,-----,000,9,1,8,882,98
383,327,1023,3,10,0,5,-----,-----,000,8,1,7,784,98
375,327,1023,4,10,0,4,----,----,000,9,1,8,882,98
368,328,1023,5,10,0,3,---,---,000,5,1,4,490,98
360,328,1023,6,10,0,4,----,----,000,9,1,8,882,98
353,329,1023,7,10,0,2,--,--,000,3,1,2,294,98
345,329,1023,8,10,0,3,---,---,000,10,1,9,980,98
338,330,1023,9,10,0,3,---,---,000,4,1,3,392,98
402,330,1023,1,10,0,6,------,------,000,2,1,1,196,98
394,330,1023,2,10,0,5,-----,-----,000,2,1,1,196,98
386,330,1023,3,10,0,5,-----,-----,000,2,1,1,196,98
378,330,1023,4,10,0,4,----,----,000,2,1,1,196,98
370,330,1023,5,10,0,3,---,---,000,2,1,1,196,98
362,330,1023,6,10,0,4,----,----,000,2,1,1,196,98
354,330,1023,7,10,0,2,--,--,000,2,1,1,196,98
346,330,1023,8,10,0,3,---,---,000,2,1,1,196,98
338,330,1023,9,10,0,3,---,---,000,6,1,5,588,98
322,330,1023,11,10,0,2,--,--,000,2,1,1,196,98
