epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
188,180,1023,4,5,0,2,--,--,000,2,2,0,1180,1180
213,180,1023,1,5,0,4,----,----,000,4,2,2,2360,1180
190,182,1023,4,5,0,2,--,--,000,1,1,0,590,590
148,180,3,9,5,0,4,----,----,000,2,2,0,2956,2956
215,182,1023,1,5,0,4,----,----,000,2,1,1,1180,590
192,184,1023,4,5,0,2,--,--,000,1,1,0,590,590
150,182,3,9,5,0,4,----,----,000,1,1,0,1478,1478
217,184,1023,1,5,0,4,----,----,000,2,1,1,1180,590
194,186,1023,4,5,0,2,--,--,000,1,1,0,590,590
152,184,3,9,5,0,4,----,----,000,1,1,0,1478,1478
218,186,1023,1,5,0,4,----,----,000,2,1,1,1180,590
195,187,1023,4,5,0,2,--,--,000,1,1,0,590,590
154,186,3,9,5,0,4,----,----,000,1,1,0,1478,1478
156,188,3,9,5,0,4,----,----,000,1,1,0,1478,1478
157,189,3,9,5,0,4,----,----,000,1,1,0,1478,1478
159,191,3,9,5,0,4,----,----,000,1,1,0,1478,1478
220,187,1023,1,5,0,4,----,----,000,2,1,1,1180,590
397,365,1023,1,5,0,4,----,----,000,4,1,3,392,98
390,365,1023,2,5,0,3,---,---,000,4,1,3,392,98
382,366,1023,3,5,0,3,---,---,000,5,1,4,490,98
375,366,1023,4,5,0,2,--,--,000,2,1,1,196,98
399,367,1023,1,5,0,4,----,----,000,2,1,1,196,98
391,367,1023,2,5,0,3,---,---,000,2,1,1,196,98
383,367,1023,3,5,0,3,---,---,000,3,1,2,294,98
375,367,1023,4,5,0,2,--,--,000,9,1,8,882,98
359,367,1023,6,5,0,2,--,--,000,2,1,1,196,98
351,367,1023,7,5,0,2,--,--,000,2,1,1,196,98
343,367,1023,8,5,0,3,---,---,000,2,1,1,196,98
335,367,1023,9,5,0,4,----,----,000,2,1,1,196,98
327,367,1023,10,5,0,3,---,---,000,2,1,1,196,98
319,367,1023,11,5,0,4,----,----,000,2,1,1,196,98
360,368,1023,6,5,0,2,--,--,000,1,1,0,98,98
352,368,1023,7,5,0,2,--,--,000,6,1,5,588,98
344,369,1023,8,5,0,3,---,---,000,7,1,6,686,98
337,369,1023,9,5,0,4,----,----,000,6,1,5,588,98
330,370,1023,10,5,0,3,---,---,000,2,1,1,196,98
