epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
164,180,1,7,5,0,2,--,--,000,2,2,0,2956,2956
164,180,2,7,5,0,2,--,--,000,2,2,0,2956,2956
166,182,1,7,5,0,2,--,--,000,1,1,0,1478,1478
166,182,2,7,5,0,2,--,--,000,1,1,0,1478,1478
168,184,1,7,5,0,2,--,--,000,1,1,0,1478,1478
168,184,2,7,5,0,2,--,--,000,1,1,0,1478,1478
170,186,1,7,5,0,2,--,--,000,1,1,0,1478,1478
170,186,2,7,5,0,2,--,--,000,1,1,0,1478,1478
172,188,1,7,5,0,2,--,--,000,1,1,0,1478,1478
172,188,2,7,5,0,2,--,--,000,1,1,0,1478,1478
173,189,1,7,5,0,2,--,--,000,1,1,0,1478,1478
173,189,2,7,5,0,2,--,--,000,1,1,0,1478,1478
175,191,1,7,5,0,2,--,--,000,1,1,0,1478,1478
175,191,2,7,5,0,2,--,--,000,1,1,0,1478,1478
397,365,1023,1,5,0,4,----,----,000,4,1,3,392,98
389,365,1023,2,5,0,3,---,---,000,5,1,4,490,98
382,366,1023,3,5,0,3,---,---,000,4,1,3,392,98
374,366,1023,4,5,0,2,--,--,000,5,1,4,490,98
399,367,1023,1,5,0,4,----,----,000,1,1,0,98,98
391,367,1023,2,5,0,3,---,---,000,1,1,0,98,98
383,367,1023,3,5,0,3,---,---,000,1,1,0,98,98
375,367,1023,4,5,0,2,--,--,000,2,1,1,196,98
359,367,1023,6,5,0,2,--,--,000,1,1,0,98,98
351,367,1023,7,5,0,2,--,--,000,1,1,0,98,98
343,367,1023,8,5,0,3,---,---,000,1,1,0,98,98
335,367,1023,9,5,0,4,----,----,000,1,1,0,98,98
327,367,1023,10,5,0,3,---,---,000,2,1,1,196,98
319,367,1023,11,5,0,4,----,----,000,2,1,1,196,98
359,367,1023,6,5,0,2,--,--,000,6,1,5,588,98
352,368,1023,7,5,0,2,--,--,000,5,1,4,490,98
344,368,1023,8,5,0,3,---,---,000,6,1,5,588,98
337,369,1023,9,5,0,4,----,----,000,5,1,4,490,98
329,369,1023,10,5,0,3,---,---,000,7,1,6,686,98
