epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
132,213,1023,11,1,0,6,------,------,000,2,2,0,1180,1180
134,215,1023,11,1,0,6,------,------,000,1,1,0,590,590
136,217,1023,11,1,0,6,------,------,000,1,1,0,590,590
138,219,1023,11,1,0,6,------,------,000,1,1,0,590,590
140,220,1023,11,1,0,6,------,------,000,1,1,0,590,590
388,396,1023,2,1,0,2,--,--,000,1,1,0,98,98
380,396,1023,3,1,0,2,--,--,000,1,1,0,98,98
372,397,1023,4,1,0,3,---,---,000,1,1,0,98,98
364,397,1023,5,1,0,4,----,----,000,1,1,0,98,98
356,397,1023,6,1,0,3,---,---,000,1,1,0,98,98
348,397,1023,7,1,0,5,-----,-----,000,1,1,0,98,98
340,397,1023,8,1,0,4,----,----,000,1,1,0,98,98
332,397,1023,9,1,0,5,-----,-----,000,1,1,0,98,98
325,397,1023,10,1,0,6,------,------,000,1,1,0,98,98
317,397,1023,11,1,0,6,------,------,000,1,1,0,98,98
389,397,1023,2,1,0,2,--,--,000,1,1,0,98,98
381,398,1023,3,1,0,2,--,--,000,2,1,1,196,98
374,398,1023,4,1,0,3,---,---,000,1,1,0,98,98
366,399,1023,5,1,0,4,----,----,000,2,1,1,196,98
359,399,1023,6,1,0,3,---,---,000,1,1,0,98,98
351,400,1023,7,1,0,5,-----,-----,000,2,1,1,196,98
344,400,1023,8,1,0,4,----,----,000,2,1,1,196,98
336,401,1023,9,1,0,5,-----,-----,000,3,1,2,294,98
329,401,1023,10,1,0,6,------,------,000,2,1,1,196,98
