epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
156,132,1023,8,11,0,3,---,---,000,2,2,0,1180,1180
196,132,1023,3,11,0,5,-----,-----,000,1,1,0,590,590
188,132,1023,4,11,0,5,-----,-----,000,2,2,0,1180,1180
196,132,1023,3,11,0,5,-----,-----,000,2,1,1,1180,590
158,134,1023,8,11,0,3,---,---,000,1,1,0,590,590
190,134,1023,4,11,0,5,-----,-----,000,1,1,0,590,590
198,134,1023,3,11,0,5,-----,-----,000,1,1,0,590,590
160,136,1023,8,11,0,3,---,---,000,1,1,0,590,590
192,136,1023,4,11,0,5,-----,-----,000,1,1,0,590,590
200,136,1023,3,11,0,5,-----,-----,000,1,1,0,590,590
162,138,1023,8,11,0,3,---,---,000,1,1,0,590,590
194,138,1023,4,11,0,5,-----,-----,000,1,1,0,590,590
202,138,1023,3,11,0,5,-----,-----,000,1,1,0,590,590
163,139,1023,8,11,0,3,---,---,000,1,1,0,590,590
195,139,1023,4,11,0,5,-----,-----,000,1,1,0,590,590
203,139,1023,3,11,0,5,-----,-----,000,1,1,0,590,590
398,317,1023,1,11,0,6,------,------,000,1,1,0,98,98
390,318,1023,2,11,0,6,------,------,000,10,1,9,980,98
382,318,1023,3,11,0,5,-----,-----,000,11,1,10,1078,98
375,319,1023,4,11,0,5,-----,-----,000,8,1,7,784,98
367,319,1023,5,11,0,4,----,----,000,11,1,10,1078,98
360,320,1023,6,11,0,4,----,----,000,8,1,7,784,98
352,320,1023,7,11,0,3,---,---,000,11,1,10,1078,98
345,321,1023,8,11,0,3,---,---,000,8,1,7,784,98
337,321,1023,9,11,0,2,--,--,000,11,1,10,1078,98
330,322,1023,10,11,0,2,--,--,000,9,1,8,882,98
402,322,1023,1,11,0,6,------,------,000,2,1,1,196,98
394,322,1023,2,11,0,6,------,------,000,2,1,1,196,98
386,322,1023,3,11,0,5,-----,-----,000,2,1,1,196,98
378,322,1023,4,11,0,5,-----,-----,000,2,1,1,196,98
370,322,1023,5,11,0,4,----,----,000,2,1,1,196,98
362,322,1023,6,11,0,4,----,----,000,2,1,1,196,98
354,322,1023,7,11,0,3,---,---,000,2,1,1,196,98
346,322,1023,8,11,0,3,---,---,000,2,1,1,196,98
338,322,1023,9,11,0,2,--,--,000,2,1,1,196,98
