epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
180,164,1023,5,7,0,2,--,--,000,2,2,0,1180,1180
180,164,2,5,7,0,2,--,--,000,2,2,0,2956,2956
204,164,1023,2,7,0,4,----,----,000,2,2,0,1180,1180
182,166,1023,5,7,0,2,--,--,000,1,1,0,590,590
182,166,2,5,7,0,2,--,--,000,1,1,0,1478,1478
206,166,1023,2,7,0,4,----,----,000,1,1,0,590,590
184,168,1023,5,7,0,2,--,--,000,1,1,0,590,590
184,168,2,5,7,0,2,--,--,000,1,1,0,1478,1478
208,168,1023,2,7,0,4,----,----,000,1,1,0,590,590
186,170,1023,5,7,0,2,--,--,000,1,1,0,590,590
186,170,2,5,7,0,2,--,--,000,1,1,0,1478,1478
210,170,1023,2,7,0,4,----,----,000,1,1,0,590,590
187,171,1023,5,7,0,2,--,--,000,1,1,0,590,590
187,171,2,5,7,0,2,--,--,000,1,1,0,1478,1478
189,173,2,5,7,0,2,--,--,000,1,1,0,1478,1478
191,175,2,5,7,0,2,--,--,000,1,1,0,1478,1478
212,171,1023,2,7,0,4,----,----,000,1,1,0,590,590
397,349,1023,1,7,0,5,-----,-----,000,6,1,5,588,98
390,350,1023,2,7,0,4,----,----,000,6,1,5,588,98
382,350,1023,3,7,0,4,----,----,000,7,1,6,686,98
375,351,1023,4,7,0,3,---,---,000,4,1,3,392,98
367,351,1023,5,7,0,2,--,--,000,7,1,6,686,98
360,352,1023,6,7,0,3,---,---,000,4,1,3,392,98
400,352,1023,1,7,0,5,-----,-----,000,2,1,1,196,98
392,352,1023,2,7,0,4,----,----,000,2,1,1,196,98
384,352,1023,3,7,0,4,----,----,000,2,1,1,196,98
376,352,1023,4,7,0,3,---,---,000,2,1,1,196,98
368,352,1023,5,7,0,2,--,--,000,2,1,1,196,98
360,352,1023,6,7,0,3,---,---,000,9,1,8,882,98
344,352,1023,8,7,0,2,--,--,000,2,1,1,196,98
336,352,1023,9,7,0,3,---,---,000,2,1,1,196,98
328,352,1023,10,7,0,2,--,--,000,2,1,1,196,98
320,352,1023,11,7,0,3,---,---,000,2,1,1,196,98
345,353,1023,8,7,0,2,--,--,000,5,1,4,490,98
337,353,1023,9,7,0,3,---,---,000,8,1,7,784,98
330,354,1023,10,7,0,2,--,--,000,6,1,5,588,98
