epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
188,140,1023,4,10,0,4,----,----,000,2,2,0,1180,1180
196,140,1023,3,10,0,5,-----,-----,000,2,2,0,1180,1180
190,142,1023,4,10,0,4,----,----,000,1,1,0,590,590
213,141,1,1,10,0,6,------,------,000,2,2,0,2956,2956
198,142,1023,3,10,0,5,-----,-----,000,1,1,0,590,590
200,144,1023,3,10,0,5,-----,-----,000,1,1,0,590,590
215,143,1,1,10,0,6,------,------,000,1,1,0,1478,1478
192,144,1023,4,10,0,4,----,----,000,1,1,0,590,590
194,146,1023,4,10,0,4,----,----,000,1,1,0,590,590
217,145,1,1,10,0,6,------,------,000,1,1,0,1478,1478
202,146,1023,3,10,0,5,-----,-----,000,1,1,0,590,590
196,148,1023,4,10,0,4,----,----,000,1,1,0,590,590
219,146,1,1,10,0,6,------,------,000,1,1,0,1478,1478
220,148,1,1,10,0,6,------,------,000,1,1,0,1478,1478
222,150,1,1,10,0,6,------,------,000,1,1,0,1478,1478
224,152,1,1,10,0,6,------,------,000,1,1,0,1478,1478
204,148,1023,3,10,0,5,-----,-----,000,1,1,0,590,590
397,325,1023,1,10,0,6,------,------,000,9,1,8,882,98
390,326,1023,2,10,0,5,-----,-----,000,8,1,7,784,98
382,326,1023,3,10,0,5,-----,-----,000,9,1,8,882,98
375,327,1023,4,10,0,4,----,----,000,5,1,4,490,98
367,327,1023,5,10,0,3,---,---,000,9,1,8,882,98
360,328,1023,6,10,0,4,----,----,000,2,1,1,196,98
352,328,1023,7,10,0,2,--,--,000,9,1,8,882,98
345,329,1023,8,10,0,3,---,---,000,3,1,2,294,98
337,329,1023,9,10,0,3,---,---,000,10,1,9,980,98
402,329,1023,1,10,0,6,------,------,000,1,1,0,98,98
394,329,1023,2,10,0,5,-----,-----,000,1,1,0,98,98
386,329,1023,3,10,0,5,-----,-----,000,1,1,0,98,98
378,330,1023,4,10,0,4,----,----,000,1,1,0,98,98
370,330,1023,5,10,0,3,---,---,000,1,1,0,98,98
362,330,1023,6,10,0,4,----,----,000,1,1,0,98,98
354,330,1023,7,10,0,2,--,--,000,1,1,0,98,98
346,330,1023,8,10,0,3,---,---,000,1,1,0,98,98
338,330,1023,9,10,0,3,---,---,000,1,1,0,98,98
