epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
188,148,2,4,9,0,5,-----,-----,000,2,2,0,2956,2956
197,149,1,3,9,0,4,----,----,000,2,2,0,2956,2956
190,150,2,4,9,0,5,-----,-----,000,1,1,0,1478,1478
199,151,1,3,9,0,4,----,----,000,1,1,0,1478,1478
192,152,2,4,9,0,5,-----,-----,000,1,1,0,1478,1478
201,153,1,3,9,0,4,----,----,000,1,1,0,1478,1478
194,154,2,4,9,0,5,-----,-----,000,1,1,0,1478,1478
203,154,1,3,9,0,4,----,----,000,1,1,0,1478,1478
196,156,2,4,9,0,5,-----,-----,000,1,1,0,1478,1478
204,156,1,3,9,0,4,----,----,000,1,1,0,1478,1478
197,157,2,4,9,0,5,-----,-----,000,1,1,0,1478,1478
206,158,1,3,9,0,4,----,----,000,1,1,0,1478,1478
199,159,2,4,9,0,5,-----,-----,000,1,1,0,1478,1478
208,160,1,3,9,0,4,----,----,000,1,1,0,1478,1478
397,333,1023,1,9,0,5,-----,-----,000,8,1,7,784,98
390,334,1023,2,9,0,5,-----,-----,000,7,1,6,686,98
382,334,1023,3,9,0,4,----,----,000,8,1,7,784,98
375,335,1023,4,9,0,5,-----,-----,000,4,1,3,392,98
367,335,1023,5,9,0,4,----,----,000,8,1,7,784,98
360,336,1023,6,9,0,3,---,---,000,1,1,0,98,98
352,336,1023,7,9,0,3,---,---,000,8,1,7,784,98
345,337,1023,8,9,0,2,--,--,000,2,1,1,196,98
401,337,1023,1,9,0,5,-----,-----,000,2,1,1,196,98
393,337,1023,2,9,0,5,-----,-----,000,2,1,1,196,98
385,337,1023,3,9,0,4,----,----,000,2,1,1,196,98
377,337,1023,4,9,0,5,-----,-----,000,1,1,0,98,98
369,337,1023,5,9,0,4,----,----,000,1,1,0,98,98
361,337,1023,6,9,0,3,---,---,000,1,1,0,98,98
353,337,1023,7,9,0,3,---,---,000,2,1,1,196,98
345,337,1023,8,9,0,2,--,--,000,5,1,4,490,98
329,337,1023,10,9,0,3,---,---,000,2,1,1,196,98
321,337,1023,11,9,0,2,--,--,000,2,1,1,196,98
330,338,1023,10,9,0,3,---,---,000,5,1,4,490,98
