epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
205,181,1,2,5,0,3,---,---,000,2,2,0,2956,2956
173,181,1023,6,5,0,2,--,--,000,4,2,2,2360,1180
207,183,1,2,5,0,3,---,---,000,1,1,0,1478,1478
175,183,1023,6,5,0,2,--,--,000,2,1,1,1180,590
209,185,1,2,5,0,3,---,---,000,1,1,0,1478,1478
177,185,1023,6,5,0,2,--,--,000,1,1,0,590,590
211,187,1,2,5,0,3,---,---,000,1,1,0,1478,1478
179,187,1023,6,5,0,2,--,--,000,1,1,0,590,590
212,188,1,2,5,0,3,---,---,000,1,1,0,1478,1478
214,190,1,2,5,0,3,---,---,000,1,1,0,1478,1478
216,192,1,2,5,0,3,---,---,000,1,1,0,1478,1478
180,188,1023,6,5,0,2,--,--,000,2,1,1,1180,590
397,365,1023,1,5,0,4,----,----,000,4,1,3,392,98
390,366,1023,2,5,0,3,---,---,000,4,1,3,392,98
382,366,1023,3,5,0,3,---,---,000,5,1,4,490,98
375,367,1023,4,5,0,2,--,--,000,4,1,3,392,98
399,367,1023,1,5,0,4,----,----,000,2,1,1,196,98
391,367,1023,2,5,0,3,---,---,000,2,1,1,196,98
383,367,1023,3,5,0,3,---,---,000,6,1,5,588,98
375,367,1023,4,5,0,2,--,--,000,11,1,10,1078,98
359,367,1023,6,5,0,2,--,--,000,2,1,1,196,98
351,367,1023,7,5,0,2,--,--,000,2,1,1,196,98
344,367,1023,8,5,0,3,---,---,000,1,1,0,98,98
336,368,1023,9,5,0,4,----,----,000,1,1,0,98,98
328,368,1023,10,5,0,3,---,---,000,1,1,0,98,98
320,368,1023,11,5,0,4,----,----,000,1,1,0,98,98
360,368,1023,6,5,0,2,--,--,000,5,1,4,490,98
352,368,1023,7,5,0,2,--,--,000,6,1,5,588,98
345,369,1023,8,5,0,3,---,---,000,6,1,5,588,98
337,369,1023,9,5,0,4,----,----,000,7,1,6,686,98
330,370,1023,10,5,0,3,---,---,000,6,1,5,588,98
