epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
141,173,1,10,6,0,4,----,----,000,2,2,0,2956,2956
143,175,1,10,6,0,4,----,----,000,1,1,0,1478,1478
144,176,1,10,6,0,4,----,----,000,1,1,0,1478,1478
146,178,1,10,6,0,4,----,----,000,1,1,0,1478,1478
148,180,1,10,6,0,4,----,----,000,1,1,0,1478,1478
150,182,1,10,6,0,4,----,----,000,1,1,0,1478,1478
152,183,1,10,6,0,4,----,----,000,1,1,0,1478,1478
397,357,1023,1,6,0,3,---,---,000,5,1,4,490,98
390,358,1023,2,6,0,3,---,---,000,5,1,4,490,98
382,358,1023,3,6,0,2,--,--,000,6,1,5,588,98
375,359,1023,4,6,0,3,---,---,000,5,1,4,490,98
367,359,1023,5,6,0,2,--,--,000,6,1,5,588,98
400,360,1023,1,6,0,3,---,---,000,1,1,0,98,98
392,360,1023,2,6,0,3,---,---,000,1,1,0,98,98
384,360,1023,3,6,0,2,--,--,000,1,1,0,98,98
376,360,1023,4,6,0,3,---,---,000,1,1,0,98,98
368,360,1023,5,6,0,2,--,--,000,1,1,0,98,98
352,360,1023,7,6,0,3,---,---,000,1,1,0,98,98
344,360,1023,8,6,0,2,--,--,000,1,1,0,98,98
336,360,1023,9,6,0,3,---,---,000,1,1,0,98,98
328,360,1023,10,6,0,4,----,----,000,1,1,0,98,98
320,360,1023,11,6,0,4,----,----,000,2,1,1,196,98
352,360,1023,7,6,0,3,---,---,000,7,1,6,686,98
345,361,1023,8,6,0,2,--,--,000,5,1,4,490,98
337,361,1023,9,6,0,3,---,---,000,7,1,6,686,98
330,362,1023,10,6,0,4,----,----,000,6,1,5,588,98
