epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
140,188,2,10,4,0,4,----,----,000,2,2,0,2956,2956
172,188,1023,6,4,0,3,---,---,000,4,2,2,2360,1180
142,190,2,10,4,0,4,----,----,000,1,1,0,1478,1478
174,190,1023,6,4,0,3,---,---,000,2,1,1,1180,590
144,192,2,10,4,0,4,----,----,000,1,1,0,1478,1478
176,192,1023,6,4,0,3,---,---,000,2,1,1,1180,590
146,194,2,10,4,0,4,----,----,000,1,1,0,1478,1478
178,194,1023,6,4,0,3,---,---,000,2,1,1,1180,590
148,196,2,10,4,0,4,----,----,000,1,1,0,1478,1478
149,197,2,10,4,0,4,----,----,000,1,1,0,1478,1478
151,199,2,10,4,0,4,----,----,000,1,1,0,1478,1478
180,196,1023,6,4,0,3,---,---,000,2,1,1,1180,590
397,373,1023,1,4,0,3,---,---,000,3,1,2,294,98
390,374,1023,2,4,0,2,--,--,000,3,1,2,294,98
382,374,1023,3,4,0,3,---,---,000,4,1,3,392,98
399,375,1023,1,4,0,3,---,---,000,2,1,1,196,98
391,375,1023,2,4,0,2,--,--,000,1,1,0,98,98
383,375,1023,3,4,0,3,---,---,000,5,1,4,490,98
367,375,1023,5,4,0,2,--,--,000,1,1,0,98,98
359,375,1023,6,4,0,3,---,---,000,1,1,0,98,98
351,375,1023,7,4,0,3,---,---,000,1,1,0,98,98
343,375,1023,8,4,0,4,----,----,000,1,1,0,98,98
335,375,1023,9,4,0,5,-----,-----,000,2,1,1,196,98
327,375,1023,10,4,0,4,----,----,000,2,1,1,196,98
319,375,1023,11,4,0,5,-----,-----,000,2,1,1,196,98
367,375,1023,5,4,0,2,--,--,000,5,1,4,490,98
360,376,1023,6,4,0,3,---,---,000,4,1,3,392,98
352,376,1023,7,4,0,3,---,---,000,5,1,4,490,98
345,377,1023,8,4,0,4,----,----,000,4,1,3,392,98
337,377,1023,9,4,0,5,-----,-----,000,6,1,5,588,98
330,378,1023,10,4,0,4,----,----,000,5,1,4,490,98
