epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
132,196,1,11,3,0,5,-----,-----,000,2,2,0,2956,2956
134,198,1,11,3,0,5,-----,-----,000,1,1,0,1478,1478
136,200,1,11,3,0,5,-----,-----,000,1,1,0,1478,1478
138,202,1,11,3,0,5,-----,-----,000,1,1,0,1478,1478
140,204,1,11,3,0,5,-----,-----,000,1,1,0,1478,1478
141,205,1,11,3,0,5,-----,-----,000,1,1,0,1478,1478
143,207,1,11,3,0,5,-----,-----,000,1,1,0,1478,1478
397,381,1023,1,3,0,2,--,--,000,2,1,1,196,98
390,381,1023,2,3,0,2,--,--,000,1,1,0,98,98
398,382,1023,1,3,0,2,--,--,000,2,1,1,196,98
390,382,1023,2,3,0,2,--,--,000,10,1,9,980,98
374,382,1023,4,3,0,3,---,---,000,1,1,0,98,98
366,382,1023,5,3,0,3,---,---,000,1,1,0,98,98
358,382,1023,6,3,0,2,--,--,000,2,1,1,196,98
350,382,1023,7,3,0,4,----,----,000,2,1,1,196,98
342,382,1023,8,3,0,3,---,---,000,2,1,1,196,98
334,382,1023,9,3,0,4,----,----,000,2,1,1,196,98
326,382,1023,10,3,0,5,-----,-----,000,2,1,1,196,98
318,382,1023,11,3,0,5,-----,-----,000,2,1,1,196,98
374,383,1023,4,3,0,3,---,---,000,4,1,3,392,98
367,383,1023,5,3,0,3,---,---,000,4,1,3,392,98
360,384,1023,6,3,0,2,--,--,000,2,1,1,196,98
352,384,1023,7,3,0,4,----,----,000,4,1,3,392,98
345,385,1023,8,3,0,3,---,---,000,2,1,1,196,98
337,385,1023,9,3,0,4,----,----,000,4,1,3,392,98
330,386,1023,10,3,0,5,-----,-----,000,3,1,2,294,98
