epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
369,361,1023,5,6,0,2,--,--,000,11,1,10,1078,98
354,362,1023,7,6,0,3,---,---,000,1,1,0,98,98
346,362,1023,8,6,0,2,--,--,000,1,1,0,98,98
338,362,1023,9,6,0,3,---,---,000,1,1,0,98,98
330,362,1023,10,6,0,4,----,----,000,1,1,0,98,98
322,362,1023,11,6,0,4,----,----,000,1,1,0,98,98
354,362,1023,7,6,0,3,---,---,000,7,1,6,686,98
347,363,1023,8,6,0,2,--,--,000,1,1,0,98,98
339,363,1023,9,6,0,3,---,---,000,7,1,6,686,98
332,364,1023,10,6,0,4,----,----,000,2,1,1,196,98
