epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
187,147,1023,6,11,0,4,----,----,000,1,1,0,590,590
201,145,11,4,11,0,5,-----,-----,000,1,1,0,1478,1478
171,147,1023,8,11,0,3,---,---,000,2,1,1,1180,590
227,147,1023,1,11,0,6,------,------,000,2,1,1,1180,590
226,145,1,1,11,0,6,------,------,000,1,1,0,1478,1478
226,145,2,1,11,0,6,------,------,000,1,1,0,1478,1478
211,147,1023,3,11,0,5,-----,-----,000,1,1,0,590,590
399,319,1023,1,11,0,6,------,------,000,10,1,9,980,98
392,320,1023,2,11,0,6,------,------,000,8,1,7,784,98
384,320,1023,3,11,0,5,-----,-----,000,10,1,9,980,98
377,321,1023,4,11,0,5,-----,-----,000,5,1,4,490,98
369,321,1023,5,11,0,4,----,----,000,10,1,9,980,98
362,322,1023,6,11,0,4,----,----,000,4,1,3,392,98
354,322,1023,7,11,0,3,---,---,000,11,1,10,1078,98
347,323,1023,8,11,0,3,---,---,000,5,1,4,490,98
339,323,1023,9,11,0,2,--,--,000,11,1,10,1078,98
332,324,1023,10,11,0,2,--,--,000,6,1,5,588,98
404,324,1023,1,11,0,6,------,------,000,2,1,1,196,98
396,324,1023,2,11,0,6,------,------,000,2,1,1,196,98
388,324,1023,3,11,0,5,-----,-----,000,1,1,0,98,98
380,324,1023,4,11,0,5,-----,-----,000,1,1,0,98,98
372,324,1023,5,11,0,4,----,----,000,1,1,0,98,98
364,324,1023,6,11,0,4,----,----,000,2,1,1,196,98
356,324,1023,7,11,0,3,---,---,000,2,1,1,196,98
348,324,1023,8,11,0,3,---,---,000,2,1,1,196,98
340,324,1023,9,11,0,2,--,--,000,2,1,1,196,98
