epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
196,156,1023,3,8,0,3,---,---,000,2,2,0,1180,1180
140,156,2,10,8,0,3,---,---,000,2,2,0,2956,2956
198,158,1023,3,8,0,3,---,---,000,1,1,0,590,590
142,158,2,10,8,0,3,---,---,000,1,1,0,1478,1478
200,160,1023,3,8,0,3,---,---,000,1,1,0,590,590
144,160,2,10,8,0,3,---,---,000,1,1,0,1478,1478
201,162,1023,3,8,0,3,---,---,000,1,1,0,590,590
146,162,2,10,8,0,3,---,---,000,1,1,0,1478,1478
148,164,2,10,8,0,3,---,---,000,1,1,0,1478,1478
149,165,2,10,8,0,3,---,---,000,1,1,0,1478,1478
151,167,2,10,8,0,3,---,---,000,1,1,0,1478,1478
203,163,1023,3,8,0,3,---,---,000,1,1,0,590,590
397,341,1023,1,8,0,4,----,----,000,7,1,6,686,98
390,342,1023,2,8,0,4,----,----,000,3,1,2,294,98
382,342,1023,3,8,0,3,---,---,000,7,1,6,686,98
375,343,1023,4,8,0,4,----,----,000,1,1,0,98,98
367,343,1023,5,8,0,3,---,---,000,7,1,6,686,98
360,344,1023,6,8,0,2,--,--,000,3,1,2,294,98
352,344,1023,7,8,0,2,--,--,000,8,1,7,784,98
400,344,1023,1,8,0,4,----,----,000,2,1,1,196,98
392,344,1023,2,8,0,4,----,----,000,2,1,1,196,98
384,344,1023,3,8,0,3,---,---,000,2,1,1,196,98
376,345,1023,4,8,0,4,----,----,000,2,1,1,196,98
368,345,1023,5,8,0,3,---,---,000,2,1,1,196,98
361,345,1023,6,8,0,2,--,--,000,1,1,0,98,98
353,345,1023,7,8,0,2,--,--,000,1,1,0,98,98
337,345,1023,9,8,0,2,--,--,000,1,1,0,98,98
329,345,1023,10,8,0,3,---,---,000,1,1,0,98,98
321,345,1023,11,8,0,3,---,---,000,1,1,0,98,98
337,345,1023,9,8,0,2,--,--,000,9,1,8,882,98
330,346,1023,10,8,0,3,---,---,000,5,1,4,490,98
