# IntSight report packet log for interface s8-eth2.
[ 196=> 156:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00009440=>00009440
[ 140=> 156: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 198=> 158:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 142=> 158: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 200=> 160:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 144=> 160: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 162:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 146=> 162: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 148=> 164: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 149=> 165: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 151=> 167: 2] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 203=> 163:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 397=> 341:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 390=> 342:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0003=>0001(002) bits=00002352=>00000784
[ 382=> 342:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 375=> 343:1023] (4 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 367=> 343:1023] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 360=> 344:1023] (6 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0003=>0001(002) bits=00002352=>00000784
[ 352=> 344:1023] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
[ 400=> 344:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 392=> 344:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 384=> 344:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 376=> 345:1023] (4 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 368=> 345:1023] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 361=> 345:1023] (6 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 353=> 345:1023] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 337=> 345:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 329=> 345:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 321=> 345:1023] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00000784=>00000784
[ 337=> 345:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0009=>0001(008) bits=00007056=>00000784
[ 330=> 346:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
