epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
189,173,1023,4,6,0,3,---,---,000,1,1,0,590,590
149,173,1023,9,6,0,3,---,---,000,2,2,0,1180,1180
189,173,1023,4,6,0,3,---,---,000,2,1,1,1180,590
148,172,5,9,6,0,3,---,---,000,2,2,0,2956,2956
148,172,6,9,6,0,3,---,---,000,2,2,0,2956,2956
205,173,1,2,6,0,3,---,---,000,2,2,0,2956,2956
165,173,1023,7,6,0,3,---,---,000,2,2,0,1180,1180
151,175,1023,9,6,0,3,---,---,000,1,1,0,590,590
191,175,1023,4,6,0,3,---,---,000,1,1,0,590,590
150,174,5,9,6,0,3,---,---,000,1,1,0,1478,1478
150,174,6,9,6,0,3,---,---,000,1,1,0,1478,1478
207,175,1,2,6,0,3,---,---,000,1,1,0,1478,1478
167,175,1023,7,6,0,3,---,---,000,1,1,0,590,590
193,177,1023,4,6,0,3,---,---,000,1,1,0,590,590
153,177,1023,9,6,0,3,---,---,000,1,1,0,590,590
152,176,5,9,6,0,3,---,---,000,1,1,0,1478,1478
152,176,6,9,6,0,3,---,---,000,1,1,0,1478,1478
209,177,1,2,6,0,3,---,---,000,1,1,0,1478,1478
169,177,1023,7,6,0,3,---,---,000,1,1,0,590,590
154,178,1023,9,6,0,3,---,---,000,1,1,0,590,590
194,178,1023,4,6,0,3,---,---,000,2,1,1,1180,590
154,178,5,9,6,0,3,---,---,000,1,1,0,1478,1478
154,178,6,9,6,0,3,---,---,000,1,1,0,1478,1478
211,178,1,2,6,0,3,---,---,000,1,1,0,1478,1478
170,178,1023,7,6,0,3,---,---,000,1,1,0,590,590
156,180,1023,9,6,0,3,---,---,000,1,1,0,590,590
196,180,1023,4,6,0,3,---,---,000,2,1,1,1180,590
156,180,5,9,6,0,3,---,---,000,1,1,0,1478,1478
156,180,6,9,6,0,3,---,---,000,1,1,0,1478,1478
212,180,1,2,6,0,3,---,---,000,1,1,0,1478,1478
157,181,5,9,6,0,3,---,---,000,1,1,0,1478,1478
157,181,6,9,6,0,3,---,---,000,1,1,0,1478,1478
214,182,1,2,6,0,3,---,---,000,1,1,0,1478,1478
159,183,5,9,6,0,3,---,---,000,1,1,0,1478,1478
159,183,6,9,6,0,3,---,---,000,1,1,0,1478,1478
216,184,1,2,6,0,3,---,---,000,1,1,0,1478,1478
172,180,1023,7,6,0,3,---,---,000,1,1,0,590,590
397,357,1023,1,6,0,3,---,---,000,5,1,4,490,98
390,358,1023,2,6,0,3,---,---,000,5,1,4,490,98
382,358,1023,3,6,0,2,--,--,000,6,1,5,588,98
375,359,1023,4,6,0,3,---,---,000,4,1,3,392,98
367,359,1023,5,6,0,2,--,--,000,6,1,5,588,98
400,360,1023,1,6,0,3,---,---,000,1,1,0,98,98
392,360,1023,2,6,0,3,---,---,000,1,1,0,98,98
384,360,1023,3,6,0,2,--,--,000,1,1,0,98,98
376,360,1023,4,6,0,3,---,---,000,1,1,0,98,98
368,360,1023,5,6,0,2,--,--,000,1,1,0,98,98
352,360,1023,7,6,0,3,---,---,000,1,1,0,98,98
344,360,1023,8,6,0,2,--,--,000,1,1,0,98,98
336,360,1023,9,6,0,3,---,---,000,1,1,0,98,98
328,360,1023,10,6,0,4,----,----,000,1,1,0,98,98
320,360,1023,11,6,0,4,----,----,000,2,1,1,196,98
352,360,1023,7,6,0,3,---,---,000,7,1,6,686,98
345,361,1023,8,6,0,2,--,--,000,6,1,5,588,98
337,361,1023,9,6,0,3,---,---,000,7,1,6,686,98
330,362,1023,10,6,0,4,----,----,000,6,1,5,588,98
