epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
133,173,1023,11,6,0,4,----,----,000,2,2,0,1180,1180
134,174,1023,11,6,0,4,----,----,000,1,1,0,590,590
136,176,1023,11,6,0,4,----,----,000,1,1,0,590,590
138,178,1023,11,6,0,4,----,----,000,1,1,0,590,590
140,180,1023,11,6,0,4,----,----,000,1,1,0,590,590
397,357,1023,1,6,0,3,---,---,000,5,1,4,490,98
390,357,1023,2,6,0,3,---,---,000,4,1,3,392,98
382,358,1023,3,6,0,2,--,--,000,5,1,4,490,98
375,359,1023,4,6,0,3,---,---,000,1,1,0,98,98
367,359,1023,5,6,0,2,--,--,000,5,1,4,490,98
400,359,1023,1,6,0,3,---,---,000,1,1,0,98,98
392,359,1023,2,6,0,3,---,---,000,1,1,0,98,98
384,359,1023,3,6,0,2,--,--,000,1,1,0,98,98
376,359,1023,4,6,0,3,---,---,000,1,1,0,98,98
368,360,1023,5,6,0,2,--,--,000,1,1,0,98,98
352,360,1023,7,6,0,3,---,---,000,1,1,0,98,98
344,360,1023,8,6,0,2,--,--,000,1,1,0,98,98
336,360,1023,9,6,0,3,---,---,000,1,1,0,98,98
328,360,1023,10,6,0,4,----,----,000,1,1,0,98,98
320,360,1023,11,6,0,4,----,----,000,1,1,0,98,98
352,360,1023,7,6,0,3,---,---,000,7,1,6,686,98
345,361,1023,8,6,0,2,--,--,000,2,1,1,196,98
337,361,1023,9,6,0,3,---,---,000,7,1,6,686,98
330,362,1023,10,6,0,4,----,----,000,3,1,2,294,98
