epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
172,133,2,6,11,0,4,----,----,000,2,2,0,2956,2956
157,133,3,8,11,0,3,---,---,000,2,2,0,2956,2956
205,133,1023,2,11,0,6,------,------,000,2,2,0,1180,1180
174,134,2,6,11,0,4,----,----,000,1,1,0,1478,1478
159,135,3,8,11,0,3,---,---,000,1,1,0,1478,1478
207,135,1023,2,11,0,6,------,------,000,1,1,0,590,590
176,136,2,6,11,0,4,----,----,000,1,1,0,1478,1478
161,137,3,8,11,0,3,---,---,000,1,1,0,1478,1478
209,137,1023,2,11,0,6,------,------,000,1,1,0,590,590
178,138,2,6,11,0,4,----,----,000,1,1,0,1478,1478
162,138,3,8,11,0,3,---,---,000,1,1,0,1478,1478
211,139,1023,2,11,0,6,------,------,000,1,1,0,590,590
180,140,2,6,11,0,4,----,----,000,1,1,0,1478,1478
164,140,3,8,11,0,3,---,---,000,1,1,0,1478,1478
181,142,2,6,11,0,4,----,----,000,1,1,0,1478,1478
166,142,3,8,11,0,3,---,---,000,1,1,0,1478,1478
183,143,2,6,11,0,4,----,----,000,1,1,0,1478,1478
168,144,3,8,11,0,3,---,---,000,1,1,0,1478,1478
212,140,1023,2,11,0,6,------,------,000,1,1,0,590,590
397,317,1023,1,11,0,6,------,------,000,10,1,9,980,98
390,318,1023,2,11,0,6,------,------,000,9,1,8,882,98
382,318,1023,3,11,0,5,-----,-----,000,10,1,9,980,98
375,319,1023,4,11,0,5,-----,-----,000,6,1,5,588,98
367,319,1023,5,11,0,4,----,----,000,10,1,9,980,98
360,320,1023,6,11,0,4,----,----,000,6,1,5,588,98
352,320,1023,7,11,0,3,---,---,000,11,1,10,1078,98
345,321,1023,8,11,0,3,---,---,000,6,1,5,588,98
337,321,1023,9,11,0,2,--,--,000,11,1,10,1078,98
330,322,1023,10,11,0,2,--,--,000,7,1,6,686,98
402,322,1023,1,11,0,6,------,------,000,2,1,1,196,98
394,322,1023,2,11,0,6,------,------,000,2,1,1,196,98
386,322,1023,3,11,0,5,-----,-----,000,2,1,1,196,98
378,322,1023,4,11,0,5,-----,-----,000,2,1,1,196,98
370,322,1023,5,11,0,4,----,----,000,2,1,1,196,98
362,322,1023,6,11,0,4,----,----,000,2,1,1,196,98
354,322,1023,7,11,0,3,---,---,000,2,1,1,196,98
346,322,1023,8,11,0,3,---,---,000,2,1,1,196,98
338,322,1023,9,11,0,2,--,--,000,2,1,1,196,98
