epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
165,189,1,7,4,0,3,---,---,000,2,2,0,2956,2956
141,189,2,10,4,0,4,----,----,000,2,2,0,2956,2956
167,191,1,7,4,0,3,---,---,000,1,1,0,1478,1478
143,191,2,10,4,0,4,----,----,000,1,1,0,1478,1478
169,193,1,7,4,0,3,---,---,000,1,1,0,1478,1478
145,193,2,10,4,0,4,----,----,000,1,1,0,1478,1478
170,194,1,7,4,0,3,---,---,000,1,1,0,1478,1478
146,194,2,10,4,0,4,----,----,000,1,1,0,1478,1478
172,196,1,7,4,0,3,---,---,000,1,1,0,1478,1478
148,196,2,10,4,0,4,----,----,000,1,1,0,1478,1478
174,198,1,7,4,0,3,---,---,000,1,1,0,1478,1478
150,198,2,10,4,0,4,----,----,000,1,1,0,1478,1478
176,200,1,7,4,0,3,---,---,000,1,1,0,1478,1478
152,200,2,10,4,0,4,----,----,000,1,1,0,1478,1478
397,373,1023,1,4,0,3,---,---,000,3,1,2,294,98
390,373,1023,2,4,0,2,--,--,000,3,1,2,294,98
382,374,1023,3,4,0,3,---,---,000,3,1,2,294,98
399,374,1023,1,4,0,3,---,---,000,1,1,0,98,98
391,375,1023,2,4,0,2,--,--,000,1,1,0,98,98
383,375,1023,3,4,0,3,---,---,000,1,1,0,98,98
367,375,1023,5,4,0,2,--,--,000,1,1,0,98,98
359,375,1023,6,4,0,3,---,---,000,1,1,0,98,98
351,375,1023,7,4,0,3,---,---,000,1,1,0,98,98
343,375,1023,8,4,0,4,----,----,000,1,1,0,98,98
335,375,1023,9,4,0,5,-----,-----,000,1,1,0,98,98
327,375,1023,10,4,0,4,----,----,000,1,1,0,98,98
319,375,1023,11,4,0,5,-----,-----,000,2,1,1,196,98
367,375,1023,5,4,0,2,--,--,000,5,1,4,490,98
360,376,1023,6,4,0,3,---,---,000,4,1,3,392,98
352,376,1023,7,4,0,3,---,---,000,5,1,4,490,98
345,377,1023,8,4,0,4,----,----,000,3,1,2,294,98
337,377,1023,9,4,0,5,-----,-----,000,5,1,4,490,98
330,378,1023,10,4,0,4,----,----,000,4,1,3,392,98
