# IntSight report packet log for interface s7-eth2.
[ 167=> 176:1023] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0011=>0001(010) bits=00051920=>00004720
[ 207=> 186:58] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 187:117] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 187:156] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 187:118] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 169=> 185:1023] (9 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 191=> 186:87] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 207=> 186:59] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:157] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 191=> 186:88] (6 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:158] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 191=> 186:89] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 187:119] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 187:120] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:159] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:160] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 191=> 187:90] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:161] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:162] (11 => 7, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 184: 1] (1 => 7, p=0, len=5, cps=-c-cc, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 184: 2] (1 => 7, p=0, len=5, cps=-c-cc, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 188:121] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 188:163] (11 => 7, p=0, len=3, cps=  --c, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 189:164] (11 => 7, p=0, len=3, cps=  --c, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 179=> 188:122] (8 => 7, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 189:165] (11 => 7, p=0, len=3, cps=  --c, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 185: 3] (1 => 7, p=0, len=5, cps=-c-cc, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 185: 4] (1 => 7, p=0, len=5, cps=-c-cc, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 191=> 188:91] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:14] (2 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:15] (2 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:16] (2 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 191=> 188:92] (6 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:17] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:18] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 187:71] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:19] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 189:54] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 189:55] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 189:56] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 187:72] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 189:57] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 188:74] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 189:58] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 189:59] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 185:20] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 207=> 189:60] (4 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 186:21] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 186:22] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 220=> 188:23] (2 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 185: 5] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 221=> 189:24] (2 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 228=> 185: 6] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 179:25] (2 => 7, p=0, len=4, cps= c--c, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 230=> 190: 1] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 230=> 190: 2] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 230=> 190: 3] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 193=> 189:87] (6 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 230=> 190: 4] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 193=> 189:88] (6 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 230=> 190: 5] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 230=> 190: 6] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 193=> 189:89] (6 => 7, p=0, len=3, cps=  -cc, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:14] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:15] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 203=> 190:71] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 203=> 190:72] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:16] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 188:73] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 203=> 190:74] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 188:75] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 188:76] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 188:77] (5 => 7, p=0, len=2, cps=   c-, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 188:78] (5 => 7, p=0, len=2, cps=   cc, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 193=> 190:90] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:54] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:55] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:56] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 193=> 190:91] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:57] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:58] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:59] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 193=> 190:92] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:17] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 190:60] (4 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:18] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:19] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:20] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:21] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 185:34] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 221=> 190:1023] (2 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0004=>0002(002) bits=00018880=>00009440
[ 231=> 190: 1] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 231=> 190: 2] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:35] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:36] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 231=> 190: 3] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 231=> 191: 4] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:37] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:38] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 231=> 191: 5] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:39] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 231=> 191: 6] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:40] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:41] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 212=> 189:44] (3 => 7, p=0, len=4, cps= c-cc, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 195=> 190:87] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:14] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 195=> 191:88] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:15] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:16] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 195=> 191:89] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:17] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:18] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:19] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 195=> 191:90] (6 => 7, p=0, len=3, cps=  -c-, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:22] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:24] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 232=> 191:1023] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 214=> 191:34] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 233=> 191: 1] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 233=> 191: 2] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 191:35] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 191:38] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 191:39] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 191:41] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 215=> 191:44] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 233=> 191: 3] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 215=> 192:34] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 233=> 191: 4] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 233=> 191: 5] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 192:35] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 191:36] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 233=> 191: 6] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 191:14] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 191:15] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 191:16] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 192:41] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 191:17] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 191:18] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 192:19] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:20] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 191:21] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 226=> 192:22] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 190:25] (2 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 215=> 192:1023] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0005=>0001(004) bits=00023600=>00004720
[ 236=> 192:1023] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0002=>0002(000) bits=00009440=>00009440
[ 235=> 192: 1] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 235=> 192: 2] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 235=> 192: 3] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 235=> 192: 4] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 235=> 192: 5] (1 => 7, p=0, len=5, cps=-c-c-, sps=-----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 217=> 192:34] (3 => 7, p=0, len=4, cps= c-c-, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
