# IntSight report packet log for interface s8-eth2.
[ 149=> 158:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0010=>0002(008) bits=00047200=>00009440
[ 143=> 159:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 213=> 158: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0002(000) bits=00023648=>00023648
[ 207=> 160:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0003=>0001(002) bits=00014160=>00004720
[ 215=> 160:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 207=> 160:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0004=>0001(003) bits=00018880=>00004720
[ 198=> 158:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 183=> 159:11] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 167=> 159:12] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 160:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 167=> 159:13] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 135=> 159:17] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 143=> 159:15] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 207=> 159: 5] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 153=> 161:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 207=> 159: 6] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 137=> 161:1023] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 215=> 160: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 145=> 161:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 209=> 161:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 199=> 160:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 185=> 161:11] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 169=> 161:12] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 217=> 161:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0003=>0003(000) bits=00014160=>00014160
[ 169=> 161:13] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 209=> 161: 5] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 137=> 161:17] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 155=> 163:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 145=> 161:15] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 139=> 163:1023] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 209=> 161: 6] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 217=> 161: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 201=> 161:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 187=> 163:11] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 171=> 163:12] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 139=> 163:17] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 147=> 163:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 157=> 165:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 171=> 163:13] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 147=> 163:15] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 163: 5] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 211=> 163: 6] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 219=> 163: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 141=> 165:1023] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00004720=>00004720
[ 203=> 163:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 188=> 164:11] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 173=> 165:12] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 141=> 165:17] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 173=> 165:13] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 149=> 165:15] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 213=> 165: 5] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 213=> 165: 6] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 221=> 165: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 205=> 165:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 190=> 166:11] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 174=> 166:12] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 142=> 166:17] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 174=> 166:13] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 150=> 166:15] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 166: 5] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 214=> 166: 6] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 222=> 167: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 207=> 167:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 192=> 168:11] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 176=> 168:12] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 144=> 168:17] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 168: 5] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 176=> 168:13] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 216=> 168: 6] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 152=> 168:15] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 224=> 168: 1] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 208=> 169:10] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0001=>0001(000) bits=00011824=>00011824
[ 149=> 165:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00009440=>00004720
[ 399=> 343:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 391=> 343:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 384=> 344:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0004=>0001(003) bits=00003136=>00000784
[ 376=> 344:1023] (4 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0007=>0001(006) bits=00005488=>00000784
[ 369=> 345:1023] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0005=>0001(004) bits=00003920=>00000784
[ 361=> 345:1023] (6 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0008=>0001(007) bits=00006272=>00000784
[ 354=> 346:1023] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 402=> 346:1023] (1 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 394=> 346:1023] (2 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 386=> 346:1023] (3 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 378=> 346:1023] (4 => 8, p=0, len=4, cps= ----, sps= ----) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 370=> 346:1023] (5 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 362=> 346:1023] (6 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 354=> 346:1023] (7 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0010=>0001(009) bits=00007840=>00000784
[ 338=> 346:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 330=> 346:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 322=> 346:1023] (11 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0002=>0001(001) bits=00001568=>00000784
[ 339=> 347:1023] (9 => 8, p=0, len=2, cps=   --, sps=   --) hd=000 pkts=0006=>0001(005) bits=00004704=>00000784
[ 331=> 347:1023] (10 => 8, p=0, len=3, cps=  ---, sps=  ---) hd=000 pkts=0009=>0001(008) bits=00007056=>00000784
