epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
189,133,1,4,11,0,5,-----,-----,000,2,2,0,2956,2956
173,133,2,6,11,0,4,----,----,000,2,2,0,2956,2956
191,135,1,4,11,0,5,-----,-----,000,1,1,0,1478,1478
175,135,2,6,11,0,4,----,----,000,1,1,0,1478,1478
193,137,1,4,11,0,5,-----,-----,000,1,1,0,1478,1478
177,137,2,6,11,0,4,----,----,000,1,1,0,1478,1478
195,139,1,4,11,0,5,-----,-----,000,1,1,0,1478,1478
179,139,2,6,11,0,4,----,----,000,1,1,0,1478,1478
196,140,1,4,11,0,5,-----,-----,000,1,1,0,1478,1478
180,141,2,6,11,0,4,----,----,000,1,1,0,1478,1478
198,142,1,4,11,0,5,-----,-----,000,1,1,0,1478,1478
182,142,2,6,11,0,4,----,----,000,1,1,0,1478,1478
200,144,1,4,11,0,5,-----,-----,000,1,1,0,1478,1478
184,144,2,6,11,0,4,----,----,000,1,1,0,1478,1478
397,317,1023,1,11,0,6,------,------,000,10,1,9,980,98
390,318,1023,2,11,0,6,------,------,000,8,1,7,784,98
382,318,1023,3,11,0,5,-----,-----,000,10,1,9,980,98
375,319,1023,4,11,0,5,-----,-----,000,5,1,4,490,98
367,319,1023,5,11,0,4,----,----,000,10,1,9,980,98
360,320,1023,6,11,0,4,----,----,000,6,1,5,588,98
352,320,1023,7,11,0,3,---,---,000,11,1,10,1078,98
345,321,1023,8,11,0,3,---,---,000,6,1,5,588,98
337,321,1023,9,11,0,2,--,--,000,11,1,10,1078,98
330,322,1023,10,11,0,2,--,--,000,7,1,6,686,98
402,322,1023,1,11,0,6,------,------,000,2,1,1,196,98
394,322,1023,2,11,0,6,------,------,000,2,1,1,196,98
386,322,1023,3,11,0,5,-----,-----,000,2,1,1,196,98
378,322,1023,4,11,0,5,-----,-----,000,2,1,1,196,98
370,322,1023,5,11,0,4,----,----,000,2,1,1,196,98
362,322,1023,6,11,0,4,----,----,000,2,1,1,196,98
354,322,1023,7,11,0,3,---,---,000,2,1,1,196,98
346,322,1023,8,11,0,3,---,---,000,2,1,1,196,98
338,322,1023,9,11,0,2,--,--,000,2,1,1,196,98
