epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
205,157,1,2,8,0,4,----,----,000,2,2,0,2956,2956
207,159,1,2,8,0,4,----,----,000,1,1,0,1478,1478
209,161,1,2,8,0,4,----,----,000,1,1,0,1478,1478
211,163,1,2,8,0,4,----,----,000,1,1,0,1478,1478
213,164,1,2,8,0,4,----,----,000,1,1,0,1478,1478
214,166,1,2,8,0,4,----,----,000,1,1,0,1478,1478
216,168,1,2,8,0,4,----,----,000,1,1,0,1478,1478
397,341,1023,1,8,0,4,----,----,000,7,1,6,686,98
390,342,1023,2,8,0,4,----,----,000,5,1,4,490,98
382,342,1023,3,8,0,3,---,---,000,7,1,6,686,98
375,343,1023,4,8,0,4,----,----,000,2,1,1,196,98
367,343,1023,5,8,0,3,---,---,000,7,1,6,686,98
360,344,1023,6,8,0,2,--,--,000,3,1,2,294,98
352,344,1023,7,8,0,2,--,--,000,8,1,7,784,98
401,344,1023,1,8,0,4,----,----,000,1,1,0,98,98
393,344,1023,2,8,0,4,----,----,000,1,1,0,98,98
385,344,1023,3,8,0,3,---,---,000,1,1,0,98,98
376,345,1023,4,8,0,4,----,----,000,2,1,1,196,98
368,345,1023,5,8,0,3,---,---,000,2,1,1,196,98
361,345,1023,6,8,0,2,--,--,000,1,1,0,98,98
353,345,1023,7,8,0,2,--,--,000,1,1,0,98,98
337,345,1023,9,8,0,2,--,--,000,1,1,0,98,98
329,345,1023,10,8,0,3,---,---,000,1,1,0,98,98
321,345,1023,11,8,0,3,---,---,000,1,1,0,98,98
337,345,1023,9,8,0,2,--,--,000,9,1,8,882,98
330,346,1023,10,8,0,3,---,---,000,5,1,4,490,98
