epoch,eepoch,flow,psrc,pdst,path,plen,cps,sps,hds,ipkts,epkts,drops,ibytes,ebytes
205,165,1,2,7,0,4,----,----,000,2,2,0,2956,2956
181,165,1023,5,7,0,2,--,--,000,4,2,2,2360,1180
207,167,1,2,7,0,4,----,----,000,1,1,0,1478,1478
183,167,1023,5,7,0,2,--,--,000,2,1,1,1180,590
209,169,1,2,7,0,4,----,----,000,1,1,0,1478,1478
185,169,1023,5,7,0,2,--,--,000,2,1,1,1180,590
211,171,1,2,7,0,4,----,----,000,1,1,0,1478,1478
187,171,1023,5,7,0,2,--,--,000,2,1,1,1180,590
213,172,1,2,7,0,4,----,----,000,1,1,0,1478,1478
214,174,1,2,7,0,4,----,----,000,1,1,0,1478,1478
216,176,1,2,7,0,4,----,----,000,1,1,0,1478,1478
189,173,1023,5,7,0,2,--,--,000,1,1,0,590,590
397,349,1023,1,7,0,5,-----,-----,000,6,1,5,588,98
390,350,1023,2,7,0,4,----,----,000,4,1,3,392,98
382,350,1023,3,7,0,4,----,----,000,6,1,5,588,98
375,351,1023,4,7,0,3,---,---,000,1,1,0,98,98
367,351,1023,5,7,0,2,--,--,000,6,1,5,588,98
360,352,1023,6,7,0,3,---,---,000,2,1,1,196,98
400,352,1023,1,7,0,5,-----,-----,000,2,1,1,196,98
392,352,1023,2,7,0,4,----,----,000,2,1,1,196,98
384,352,1023,3,7,0,4,----,----,000,2,1,1,196,98
376,352,1023,4,7,0,3,---,---,000,1,1,0,98,98
368,352,1023,5,7,0,2,--,--,000,1,1,0,98,98
360,352,1023,6,7,0,3,---,---,000,7,1,6,686,98
344,352,1023,8,7,0,2,--,--,000,2,1,1,196,98
336,352,1023,9,7,0,3,---,---,000,2,1,1,196,98
328,352,1023,10,7,0,2,--,--,000,2,1,1,196,98
320,352,1023,11,7,0,3,---,---,000,2,1,1,196,98
345,353,1023,8,7,0,2,--,--,000,3,1,2,294,98
337,353,1023,9,7,0,3,---,---,000,8,1,7,784,98
330,354,1023,10,7,0,2,--,--,000,4,1,3,392,98
